########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glRasterPos3dv QOpenGLFunctions_3_2_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821858940] }
&{glRasterPos3f QOpenGLFunctions_3_2_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821858a80 0xc821858b00 0xc821858b80] }
&{glRasterPos3fv QOpenGLFunctions_3_2_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc821858cc0] }
&{glRasterPos3i QOpenGLFunctions_3_2_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821858e00 0xc821858e80 0xc821858f00] }
&{glRasterPos3iv QOpenGLFunctions_3_2_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821859040] }
&{glRasterPos3s QOpenGLFunctions_3_2_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc821859180 0xc821859200 0xc821859280] }
&{glRasterPos3sv QOpenGLFunctions_3_2_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8218593c0] }
&{glRasterPos4d QOpenGLFunctions_3_2_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821859500 0xc821859580 0xc821859600 0xc821859680] }
&{glRasterPos4dv QOpenGLFunctions_3_2_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8218597c0] }
&{glRasterPos4f QOpenGLFunctions_3_2_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821859900 0xc821859980 0xc821859a00 0xc821859a80] }
&{glRasterPos4fv QOpenGLFunctions_3_2_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc821859bc0] }
&{glRasterPos4i QOpenGLFunctions_3_2_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc821859d00 0xc821859d80 0xc821859e00 0xc821859e80] }
&{glRasterPos4iv QOpenGLFunctions_3_2_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821859fc0] }
&{glRasterPos4s QOpenGLFunctions_3_2_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82186c100 0xc82186c180 0xc82186c200 0xc82186c280] }
&{glRasterPos4sv QOpenGLFunctions_3_2_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc82186c3c0] }
&{glReadBuffer QOpenGLFunctions_3_2_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc82186c560] }
&{glReadPixels QOpenGLFunctions_3_2_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc82186c6a0 0xc82186c720 0xc82186c7a0 0xc82186c820 0xc82186c8c0 0xc82186c940 0xc82186c9c0] }
&{glRectd QOpenGLFunctions_3_2_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc82186cb00 0xc82186cb80 0xc82186cc00 0xc82186cc80] }
&{glRectdv QOpenGLFunctions_3_2_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc82186cdc0 0xc82186ce40] }
&{glRectf QOpenGLFunctions_3_2_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc82186cf80 0xc82186d000 0xc82186d080 0xc82186d100] }
&{glRectfv QOpenGLFunctions_3_2_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc82186d240 0xc82186d2c0] }
&{glRecti QOpenGLFunctions_3_2_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc82186d400 0xc82186d480 0xc82186d500 0xc82186d580] }
&{glRectiv QOpenGLFunctions_3_2_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc82186d6c0 0xc82186d740] }
&{glRects QOpenGLFunctions_3_2_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc82186d880 0xc82186d900 0xc82186d980 0xc82186da00] }
&{glRectsv QOpenGLFunctions_3_2_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc82186db40 0xc82186dbc0] }
&{glRenderMode QOpenGLFunctions_3_2_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82186dd60] }
&{glRenderbufferStorage QOpenGLFunctions_3_2_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc82186df00 0xc82186df80 0xc82187e000 0xc82187e080] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_2_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc82187e220 0xc82187e2a0 0xc82187e320 0xc82187e3a0 0xc82187e440] }
&{glResetHistogram QOpenGLFunctions_3_2_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc82187e580] }
&{glResetMinmax QOpenGLFunctions_3_2_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc82187e6c0] }
&{glRotated QOpenGLFunctions_3_2_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82187e800 0xc82187e880 0xc82187e900 0xc82187e980] }
&{glRotatef QOpenGLFunctions_3_2_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc82187eac0 0xc82187eb40 0xc82187ebc0 0xc82187ec40] }
&{glSampleCoverage QOpenGLFunctions_3_2_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82187ed80 0xc82187ee00] }
&{glSampleMaski QOpenGLFunctions_3_2_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc82187ef40 0xc82187efc0] }
&{glScaled QOpenGLFunctions_3_2_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc82187f100 0xc82187f180 0xc82187f200] }
&{glScalef QOpenGLFunctions_3_2_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc82187f340 0xc82187f3c0 0xc82187f440] }
&{glScissor QOpenGLFunctions_3_2_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82187f580 0xc82187f600 0xc82187f680 0xc82187f700] }
&{glSecondaryColor3b QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82187f8a0 0xc82187f920 0xc82187f9a0] }
&{glSecondaryColor3bv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc82187fb40] }
&{glSecondaryColor3d QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82187fce0 0xc82187fd60 0xc82187fde0] }
&{glSecondaryColor3dv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc82187ff80] }
&{glSecondaryColor3f QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821890120 0xc8218901a0 0xc821890220] }
&{glSecondaryColor3fv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8218903c0] }
&{glSecondaryColor3i QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc821890560 0xc8218905e0 0xc821890660] }
&{glSecondaryColor3iv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc821890800] }
&{glSecondaryColor3s QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc8218909a0 0xc821890a20 0xc821890aa0] }
&{glSecondaryColor3sv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc821890c40] }
&{glSecondaryColor3ub QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821890de0 0xc821890e60 0xc821890ee0] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc821891080] }
&{glSecondaryColor3ui QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821891220 0xc8218912a0 0xc821891320] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc8218914c0] }
&{glSecondaryColor3us QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc821891660 0xc8218916e0 0xc821891760] }
&{glSecondaryColor3usv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc821891900] }
&{glSecondaryColorPointer QOpenGLFunctions_3_2_Compatibility::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821891aa0 0xc821891b20 0xc821891ba0 0xc821891c20] }
&{glSelectBuffer QOpenGLFunctions_3_2_Compatibility::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc821891d60 0xc821891de0] }
&{glSeparableFilter2D QOpenGLFunctions_3_2_Compatibility::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc821891f80 0xc8218a4000 0xc8218a4080 0xc8218a4100 0xc8218a41a0 0xc8218a4220 0xc8218a42a0 0xc8218a4320] }
&{glShadeModel QOpenGLFunctions_3_2_Compatibility::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glShadeModel(GLenum mode) [0xc8218a44c0] }
&{glShaderSource QOpenGLFunctions_3_2_Compatibility::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8218a4600 0xc8218a4680 0xc8218a4720 0xc8218a47e0] }
&{glStencilFunc QOpenGLFunctions_3_2_Compatibility::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8218a4920 0xc8218a49a0 0xc8218a4a20] }
&{glStencilFuncSeparate QOpenGLFunctions_3_2_Compatibility::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8218a4bc0 0xc8218a4c40 0xc8218a4cc0 0xc8218a4d40] }
&{glStencilMask QOpenGLFunctions_3_2_Compatibility::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilMask(GLuint mask) [0xc8218a4ee0] }
&{glStencilMaskSeparate QOpenGLFunctions_3_2_Compatibility::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8218a5080 0xc8218a5100] }
&{glStencilOp QOpenGLFunctions_3_2_Compatibility::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8218a5240 0xc8218a52c0 0xc8218a5340] }
