########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glProgramUniform3i QOpenGLFunctions_4_5_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8227d3680 0xc8227d3700 0xc8227d3780 0xc8227d3800 0xc8227d38a0] }
&{glProgramUniform3iv QOpenGLFunctions_4_5_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8227d3a60 0xc8227d3ae0 0xc8227d3b60 0xc8227d3be0] }
&{glProgramUniform3ui QOpenGLFunctions_4_5_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8227d3da0 0xc8227d3e20 0xc8227d3ea0 0xc8227d3f20 0xc8227d3fc0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_5_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82263e180 0xc82263e200 0xc82263e280 0xc82263e300] }
&{glProgramUniform4d QOpenGLFunctions_4_5_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc82263e4c0 0xc82263e540 0xc82263e5c0 0xc82263e640 0xc82263e6e0 0xc82263e760] }
&{glProgramUniform4dv QOpenGLFunctions_4_5_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82263e920 0xc82263e9a0 0xc82263ea20 0xc82263eaa0] }
&{glProgramUniform4f QOpenGLFunctions_4_5_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82263ec60 0xc82263ece0 0xc82263ed60 0xc82263ede0 0xc82263ee80 0xc82263ef00] }
&{glProgramUniform4fv QOpenGLFunctions_4_5_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82263f0c0 0xc82263f140 0xc82263f1c0 0xc82263f240] }
&{glProgramUniform4i QOpenGLFunctions_4_5_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82263f400 0xc82263f480 0xc82263f500 0xc82263f580 0xc82263f620 0xc82263f6a0] }
&{glProgramUniform4iv QOpenGLFunctions_4_5_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82263f860 0xc82263f8e0 0xc82263f960 0xc82263f9e0] }
&{glProgramUniform4ui QOpenGLFunctions_4_5_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82263fba0 0xc82263fc20 0xc82263fca0 0xc82263fd20 0xc82263fdc0 0xc82263fe40] }
&{glProgramUniform4uiv QOpenGLFunctions_4_5_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822648000 0xc822648080 0xc822648100 0xc822648180] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822648340 0xc8226483c0 0xc822648440 0xc8226484c0 0xc822648560] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822648720 0xc8226487a0 0xc822648820 0xc8226488a0 0xc822648940] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822648b00 0xc822648b80 0xc822648c00 0xc822648c80 0xc822648d20] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822648ee0 0xc822648f60 0xc822648fe0 0xc822649060 0xc822649100] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226492c0 0xc822649340 0xc8226493c0 0xc822649440 0xc8226494e0] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8226496a0 0xc822649720 0xc8226497a0 0xc822649820 0xc8226498c0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822649a80 0xc822649b00 0xc822649b80 0xc822649c00 0xc822649ca0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822649e60 0xc822649ee0 0xc822649f60 0xc822649fe0 0xc821ef8080] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821ef8240 0xc821ef82c0 0xc821ef8340 0xc821ef83c0 0xc821ef8460] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821ef8620 0xc821ef86a0 0xc821ef8720 0xc821ef87a0 0xc821ef8840] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821ef8a00 0xc821ef8a80 0xc821ef8b00 0xc821ef8b80 0xc821ef8c20] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821ef8de0 0xc821ef8e60 0xc821ef8ee0 0xc821ef8f60 0xc821ef9000] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821ef91c0 0xc821ef9240 0xc821ef92c0 0xc821ef9340 0xc821ef93e0] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821ef95a0 0xc821ef9620 0xc821ef96a0 0xc821ef9720 0xc821ef97c0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821ef9980 0xc821ef9a00 0xc821ef9a80 0xc821ef9b00 0xc821ef9ba0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821ef9d60 0xc821ef9de0 0xc821ef9e60 0xc821ef9ee0 0xc821ef9f80] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821f02140 0xc821f021c0 0xc821f02240 0xc821f022c0 0xc821f02360] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821f02520 0xc821f025a0 0xc821f02620 0xc821f026a0 0xc821f02740] }
&{glProvokingVertex QOpenGLFunctions_4_5_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821f02900] }
&{glPushDebugGroup QOpenGLFunctions_4_5_Core::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc821f02a60 0xc821f02ae0 0xc821f02b60 0xc821f02be0] }
&{glQueryCounter QOpenGLFunctions_4_5_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821f02d40 0xc821f02dc0] }
&{glReadBuffer QOpenGLFunctions_4_5_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadBuffer(GLenum src) [0xc821f02f80] }
&{glReadPixels QOpenGLFunctions_4_5_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc821f030e0 0xc821f03160 0xc821f031e0 0xc821f03260 0xc821f03300 0xc821f03380 0xc821f03400] }
&{glReadnPixels QOpenGLFunctions_4_5_Core::glReadnPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadnPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data) [0xc821f03560 0xc821f035e0 0xc821f03660 0xc821f036e0 0xc821f03780 0xc821f03800 0xc821f03880 0xc821f03900] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_5_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_5_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821f03c00 0xc821f03c80 0xc821f03d00 0xc821f03d80] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_5_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821f03f40 0xc821f03fc0 0xc822706040 0xc8227060c0 0xc822706160] }
&{glResumeTransformFeedback QOpenGLFunctions_4_5_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_5_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc822706400 0xc822706480] }
&{glSampleMaski QOpenGLFunctions_4_5_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSampleMaski(GLuint maskNumber, GLbitfield mask) [0xc8227065e0 0xc822706660] }
&{glSamplerParameterIiv QOpenGLFunctions_4_5_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc822706820 0xc8227068a0 0xc822706920] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_5_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc822706ae0 0xc822706b60 0xc822706be0] }
&{glSamplerParameterf QOpenGLFunctions_4_5_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc822706da0 0xc822706e20 0xc822706ea0] }
&{glSamplerParameterfv QOpenGLFunctions_4_5_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc822707060 0xc8227070e0 0xc822707160] }
&{glSamplerParameteri QOpenGLFunctions_4_5_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc822707320 0xc8227073a0 0xc822707420] }
&{glSamplerParameteriv QOpenGLFunctions_4_5_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8227075e0 0xc822707660 0xc8227076e0] }
&{glScissor QOpenGLFunctions_4_5_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc822707840 0xc8227078c0 0xc822707940 0xc8227079c0] }
&{glScissorArrayv QOpenGLFunctions_4_5_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc822707b20 0xc822707ba0 0xc822707c20] }
&{glScissorIndexed QOpenGLFunctions_4_5_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc822707d80 0xc822707e00 0xc822707e80 0xc822707f00 0xc822707fa0] }
&{glScissorIndexedv QOpenGLFunctions_4_5_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc822714160 0xc8227141e0] }
&{glShaderBinary QOpenGLFunctions_4_5_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const void *binary, GLsizei length) [0xc822714340 0xc8227143c0 0xc822714440 0xc8227144c0 0xc822714560] }
&{glShaderSource QOpenGLFunctions_4_5_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8227146c0 0xc822714740 0xc8227147e0 0xc8227148a0] }
