########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glVertexAttrib4ubv QOpenGLFunctions_4_4_Core::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc826bea7c0 0xc826bea8c0] }
&{glVertexAttrib4uiv QOpenGLFunctions_4_4_Core::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc826beac40 0xc826bead80] }
&{glVertexAttrib4usv QOpenGLFunctions_4_4_Core::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc826beb0e0 0xc826beb200] }
&{glVertexAttribBinding QOpenGLFunctions_4_4_Core::glVertexAttribBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribBinding(GLuint attribindex, GLuint bindingindex) [0xc826beb580 0xc826beb6a0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_4_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc826bebac0 0xc826bebb80] }
&{glVertexAttribFormat QOpenGLFunctions_4_4_Core::glVertexAttribFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribFormat(GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset) [0xc826bebf00 0xc826ba6020 0xc826ba61a0 0xc826ba6280 0xc826ba63c0] }
&{glVertexAttribI1i QOpenGLFunctions_4_4_Core::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc826ba6780 0xc826ba6880] }
&{glVertexAttribI1iv QOpenGLFunctions_4_4_Core::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc826ba6c40 0xc826ba6ce0] }
&{glVertexAttribI1ui QOpenGLFunctions_4_4_Core::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc826ba7080 0xc826ba71e0] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_4_Core::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc826ba75c0 0xc826ba7680] }
&{glVertexAttribI2i QOpenGLFunctions_4_4_Core::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc826ba7a00 0xc826ba7b60 0xc826ba7ca0] }
&{glVertexAttribI2iv QOpenGLFunctions_4_4_Core::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc8209a6020 0xc8209a60a0] }
&{glVertexAttribI2ui QOpenGLFunctions_4_4_Core::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8209a6460 0xc8209a65e0 0xc8209a66e0] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_4_Core::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc8209a6b40 0xc8209a6be0] }
&{glVertexAttribI3i QOpenGLFunctions_4_4_Core::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc8209a7000 0xc8209a7240 0xc8209a7320 0xc8209a73e0] }
&{glVertexAttribI3iv QOpenGLFunctions_4_4_Core::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc8209a7860 0xc8209a7a40] }
&{glVertexAttribI3ui QOpenGLFunctions_4_4_Core::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc8209a7da0 0xc8209a7e20 0xc8209a7ec0 0xc820530080] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_4_Core::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc820530440 0xc8205304c0] }
&{glVertexAttribI4bv QOpenGLFunctions_4_4_Core::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc820530940 0xc820530ae0] }
&{glVertexAttribI4i QOpenGLFunctions_4_4_Core::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc820530e80 0xc820530f80 0xc820531100 0xc820531220 0xc820531340] }
&{glVertexAttribI4iv QOpenGLFunctions_4_4_Core::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc820531900 0xc820531a80] }
&{glVertexAttribI4sv QOpenGLFunctions_4_4_Core::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc820531fa0 0xc820d74060] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_4_Core::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc820d743a0 0xc820d74440] }
&{glVertexAttribI4ui QOpenGLFunctions_4_4_Core::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc820d74720 0xc820d747e0 0xc820d748c0 0xc820d749c0 0xc820d74a80] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_4_Core::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc820d74d40 0xc820d74ea0] }
&{glVertexAttribI4usv QOpenGLFunctions_4_4_Core::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc820d75100 0xc820d751c0] }
&{glVertexAttribIFormat QOpenGLFunctions_4_4_Core::glVertexAttribIFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribIFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc820d75460 0xc820d75540 0xc820d755e0 0xc820d756c0] }
&{glVertexAttribIPointer QOpenGLFunctions_4_4_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc820d75960 0xc820d75ae0 0xc820d75b80 0xc820d75c00 0xc820d75d60] }
&{glVertexAttribL1d QOpenGLFunctions_4_4_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc820524060 0xc820524140] }
&{glVertexAttribL1dv QOpenGLFunctions_4_4_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc8205246a0 0xc8205248c0] }
&{glVertexAttribL2d QOpenGLFunctions_4_4_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc820524ce0 0xc820524e20 0xc8205250c0] }
&{glVertexAttribL2dv QOpenGLFunctions_4_4_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc820525540 0xc820525820] }
&{glVertexAttribL3d QOpenGLFunctions_4_4_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc820525ce0 0xc820525ec0 0xc826bd60a0 0xc826bd6180] }
&{glVertexAttribL3dv QOpenGLFunctions_4_4_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc826bd64e0 0xc826bd66a0] }
&{glVertexAttribL4d QOpenGLFunctions_4_4_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826bd69e0 0xc826bd6a80 0xc826bd6be0 0xc826bd6ce0 0xc826bd6dc0] }
&{glVertexAttribL4dv QOpenGLFunctions_4_4_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc826bd7100 0xc826bd72c0] }
&{glVertexAttribLFormat QOpenGLFunctions_4_4_Core::glVertexAttribLFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribLFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc826bd7680 0xc826bd7700 0xc826bd7800 0xc826bd7940] }
&{glVertexAttribLPointer QOpenGLFunctions_4_4_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc826bd7d20 0xc826bd7da0 0xc826bd7e60 0xc8205200c0 0xc8205202e0] }
&{glVertexAttribP1ui QOpenGLFunctions_4_4_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc820520ce0 0xc820520e40 0xc8205212c0 0xc820521400] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_4_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc820521a60 0xc820521ce0 0xc820521ea0 0xc820521f80] }
&{glVertexAttribP2ui QOpenGLFunctions_4_4_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82050e600 0xc82050e760 0xc82050e8a0 0xc82050e980] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_4_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82050eca0 0xc82050edc0 0xc82050eee0 0xc82050efc0] }
&{glVertexAttribP3ui QOpenGLFunctions_4_4_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82050f4a0 0xc82050f680 0xc82050f7c0 0xc82050f940] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_4_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82050fe00 0xc8204ec000 0xc8204ec100 0xc8204ec220] }
&{glVertexAttribP4ui QOpenGLFunctions_4_4_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8204ec6a0 0xc8204ec920 0xc8204eca40 0xc8204ecba0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_4_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8204ed000 0xc8204ed260 0xc8204ed3a0 0xc8204ed440] }
&{glVertexAttribPointer QOpenGLFunctions_4_4_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *pointer) [0xc8204ed9e0 0xc8204edb40 0xc8204edde0 0xc8204edea0 0xc826bfa080 0xc826bfa1a0] }
&{glVertexBindingDivisor QOpenGLFunctions_4_4_Core::glVertexBindingDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexBindingDivisor(GLuint bindingindex, GLuint divisor) [0xc826bfa460 0xc826bfa500] }
&{glViewport QOpenGLFunctions_4_4_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc826bfa760 0xc826bfa840 0xc826bfa8c0 0xc826bfa9e0] }
&{glViewportArrayv QOpenGLFunctions_4_4_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc826bfabe0 0xc826bface0 0xc826bfadc0] }
&{glViewportIndexedf QOpenGLFunctions_4_4_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc826bfb060 0xc826bfb140 0xc826bfb220 0xc826bfb2c0 0xc826bfb3c0] }
&{glViewportIndexedfv QOpenGLFunctions_4_4_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc826bfb6a0 0xc826bfb7a0] }
&{glWaitSync QOpenGLFunctions_4_4_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc826bfb9c0 0xc826bfbaa0 0xc826bfbb80] }
########################################			ENUMS			########################################
