########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glRectd QOpenGLFunctions_3_3_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821d9b7a0 0xc821d9b820 0xc821d9b8a0 0xc821d9b920] }
&{glRectdv QOpenGLFunctions_3_3_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821d9ba60 0xc821d9bae0] }
&{glRectf QOpenGLFunctions_3_3_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821d9bc20 0xc821d9bca0 0xc821d9bd20 0xc821d9bda0] }
&{glRectfv QOpenGLFunctions_3_3_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821d9bee0 0xc821d9bf60] }
&{glRecti QOpenGLFunctions_3_3_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821dae0a0 0xc821dae120 0xc821dae1a0 0xc821dae220] }
&{glRectiv QOpenGLFunctions_3_3_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821dae360 0xc821dae3e0] }
&{glRects QOpenGLFunctions_3_3_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821dae520 0xc821dae5a0 0xc821dae620 0xc821dae6a0] }
&{glRectsv QOpenGLFunctions_3_3_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821dae7e0 0xc821dae860] }
&{glRenderMode QOpenGLFunctions_3_3_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821daea00] }
&{glRenderbufferStorage QOpenGLFunctions_3_3_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821daeba0 0xc821daec20 0xc821daeca0 0xc821daed20] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_3_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821daeec0 0xc821daef40 0xc821daefc0 0xc821daf040 0xc821daf0e0] }
&{glResetHistogram QOpenGLFunctions_3_3_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc821daf220] }
&{glResetMinmax QOpenGLFunctions_3_3_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc821daf360] }
&{glRotated QOpenGLFunctions_3_3_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821daf4a0 0xc821daf520 0xc821daf5a0 0xc821daf620] }
&{glRotatef QOpenGLFunctions_3_3_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821daf760 0xc821daf7e0 0xc821daf860 0xc821daf8e0] }
&{glSampleCoverage QOpenGLFunctions_3_3_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821dafa20 0xc821dafaa0] }
&{glSampleMaski QOpenGLFunctions_3_3_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821dafbe0 0xc821dafc60] }
&{glSamplerParameterIiv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc821dafe00 0xc821dafe80 0xc821daff00] }
&{glSamplerParameterIuiv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821dc00a0 0xc821dc0120 0xc821dc01a0] }
&{glSamplerParameterf QOpenGLFunctions_3_3_Compatibility::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821dc0340 0xc821dc03c0 0xc821dc0440] }
&{glSamplerParameterfv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821dc05e0 0xc821dc0660 0xc821dc06e0] }
&{glSamplerParameteri QOpenGLFunctions_3_3_Compatibility::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821dc0880 0xc821dc0900 0xc821dc0980] }
&{glSamplerParameteriv QOpenGLFunctions_3_3_Compatibility::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821dc0b20 0xc821dc0ba0 0xc821dc0c20] }
&{glScaled QOpenGLFunctions_3_3_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821dc0d60 0xc821dc0de0 0xc821dc0e60] }
&{glScalef QOpenGLFunctions_3_3_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821dc0fa0 0xc821dc1020 0xc821dc10a0] }
&{glScissor QOpenGLFunctions_3_3_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821dc11e0 0xc821dc1260 0xc821dc12e0 0xc821dc1360] }
&{glSecondaryColor3b QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821dd00a0 0xc821dd0120 0xc821dd01a0] }
&{glSecondaryColor3bv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc821de40a0] }
&{glSecondaryColor3d QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821de4260 0xc821de42e0 0xc821de4360] }
&{glSecondaryColor3dv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc821de4500] }
&{glSecondaryColor3f QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821de46a0 0xc821de4720 0xc821de47a0] }
&{glSecondaryColor3fv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc821de4940] }
&{glSecondaryColor3i QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc821de4ae0 0xc821de4b60 0xc821de4be0] }
&{glSecondaryColor3iv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc821de4d80] }
&{glSecondaryColor3s QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc821de4f20 0xc821de4fa0 0xc821de5020] }
&{glSecondaryColor3sv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc821de51c0] }
&{glSecondaryColor3ub QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821de5360 0xc821de53e0 0xc821de5460] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc821de5600] }
&{glSecondaryColor3ui QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821de57a0 0xc821de5820 0xc821de58a0] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc821de5a40] }
&{glSecondaryColor3us QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc821de5be0 0xc821de5c60 0xc821de5ce0] }
&{glSecondaryColor3usv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc821de5e80] }
&{glSecondaryColorP3ui QOpenGLFunctions_3_3_Compatibility::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821dfa020 0xc821dfa0a0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_3_3_Compatibility::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc821dfa240 0xc821dfa2c0] }
&{glSecondaryColorPointer QOpenGLFunctions_3_3_Compatibility::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821dfa460 0xc821dfa4e0 0xc821dfa560 0xc821dfa5e0] }
&{glSelectBuffer QOpenGLFunctions_3_3_Compatibility::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc821dfa720 0xc821dfa7a0] }
&{glSeparableFilter2D QOpenGLFunctions_3_3_Compatibility::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc821dfa940 0xc821dfa9c0 0xc821dfaa40 0xc821dfaac0 0xc821dfab60 0xc821dfabe0 0xc821dfac60 0xc821dface0] }
&{glShadeModel QOpenGLFunctions_3_3_Compatibility::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glShadeModel(GLenum mode) [0xc821dfae80] }
&{glShaderSource QOpenGLFunctions_3_3_Compatibility::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821dc0060 0xc821dc0140 0xc821dc0200 0xc821dc02e0] }
&{glStencilFunc QOpenGLFunctions_3_3_Compatibility::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821dc04a0 0xc821dc0520 0xc821dc0600] }
&{glStencilFuncSeparate QOpenGLFunctions_3_3_Compatibility::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821dc07e0 0xc821dc08c0 0xc821dc0960 0xc821dc0a00] }
&{glStencilMask QOpenGLFunctions_3_3_Compatibility::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilMask(GLuint mask) [0xc821dc0c40] }
&{glStencilMaskSeparate QOpenGLFunctions_3_3_Compatibility::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821dc0e40 0xc821dc0ee0] }
&{glStencilOp QOpenGLFunctions_3_3_Compatibility::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821dc1080 0xc821dc1120 0xc821dc11a0] }
&{glStencilOpSeparate QOpenGLFunctions_3_3_Compatibility::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821dc13e0 0xc821dc1480 0xc821dc1500 0xc821dc1580] }
&{glTexBuffer QOpenGLFunctions_3_3_Compatibility::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821dc16c0 0xc821dc1740 0xc821dc17c0] }
&{glTexCoord1d QOpenGLFunctions_3_3_Compatibility::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc821dc1960] }
&{glTexCoord1dv QOpenGLFunctions_3_3_Compatibility::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc821dc1aa0] }
&{glTexCoord1f QOpenGLFunctions_3_3_Compatibility::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc821dc1c40] }
&{glTexCoord1fv QOpenGLFunctions_3_3_Compatibility::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc821dc1d80] }
&{glTexCoord1i QOpenGLFunctions_3_3_Compatibility::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1i(GLint s) [0xc821dc1f20] }
&{glTexCoord1iv QOpenGLFunctions_3_3_Compatibility::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc82020e160] }
&{glTexCoord1s QOpenGLFunctions_3_3_Compatibility::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1s(GLshort s) [0xc82020e680] }
