########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glMultiTexCoord2i QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8204bf700 0xc8204bf780 0xc8204bf800] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8204bf9a0 0xc8204bfa20] }
&{glMultiTexCoord2s QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8204bfbc0 0xc8204bfc40 0xc8204bfcc0] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8204bfe60 0xc8204bfee0] }
&{glMultiTexCoord3d QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8201ca080 0xc8201ca100 0xc8201ca180 0xc8201ca200] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8201ca3a0 0xc8201ca420] }
&{glMultiTexCoord3f QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8201ca5c0 0xc8201ca640 0xc8201ca6c0 0xc8201ca740] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8201ca8e0 0xc8201ca960] }
&{glMultiTexCoord3i QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8201cab00 0xc8201cab80 0xc8201cac00 0xc8201cac80] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8201cae20 0xc8201caea0] }
&{glMultiTexCoord3s QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8201cb040 0xc8201cb0c0 0xc8201cb140 0xc8201cb1c0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8201cb360 0xc8201cb3e0] }
&{glMultiTexCoord4d QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8201cb580 0xc8201cb600 0xc8201cb680 0xc8201cb700 0xc8201cb7a0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8201cb940 0xc8201cb9c0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8201cbb60 0xc8201cbbe0 0xc8201cbc60 0xc8201cbce0 0xc8201cbd80] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8201cbf20 0xc8201cbfa0] }
&{glMultiTexCoord4i QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8208c2140 0xc8208c21c0 0xc8208c2240 0xc8208c22c0 0xc8208c2360] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8208c2500 0xc8208c2580] }
&{glMultiTexCoord4s QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8208c2720 0xc8208c27a0 0xc8208c2820 0xc8208c28a0 0xc8208c2940] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8208c2ae0 0xc8208c2b60] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8208c2d00 0xc8208c2d80 0xc8208c2e00] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8208c2fa0 0xc8208c3020 0xc8208c30a0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8208c3240 0xc8208c32c0 0xc8208c3340] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8208c34e0 0xc8208c3560 0xc8208c35e0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8208c3780 0xc8208c3800 0xc8208c3880] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8208c3a20 0xc8208c3aa0 0xc8208c3b20] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8208c3cc0 0xc8208c3d40 0xc8208c3dc0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8208c3f60 0xc8208c3fe0 0xc820aa4060] }
&{glNamedBufferData QOpenGLFunctions_4_5_Compatibility::glNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedBufferData(GLuint buffer, GLsizei size, const void *data, GLenum usage) [0xc820aa4200 0xc820aa4280 0xc820aa4300 0xc820aa4380] }
&{glNamedBufferStorage QOpenGLFunctions_4_5_Compatibility::glNamedBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedBufferStorage(GLuint buffer, GLsizei size, const void *data, GLbitfield flags) [0xc820aa4520 0xc820aa45a0 0xc820aa4620 0xc820aa46a0] }
&{glNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, const void *data) [0xc820aa4840 0xc820aa48c0 0xc820aa4940 0xc820aa49c0] }
&{glNamedFramebufferDrawBuffer QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferDrawBuffer(GLuint framebuffer, GLenum buf) [0xc820aa4b60 0xc820aa4be0] }
&{glNamedFramebufferDrawBuffers QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferDrawBuffers(GLuint framebuffer, GLsizei n, const GLenum *bufs) [0xc820aa4d80 0xc820aa4e00 0xc820aa4e80] }
&{glNamedFramebufferParameteri QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferParameteri(GLuint framebuffer, GLenum pname, GLint param) [0xc820aa5020 0xc820aa50a0 0xc820aa5120] }
&{glNamedFramebufferReadBuffer QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferReadBuffer(GLuint framebuffer, GLenum src) [0xc820aa52c0 0xc820aa5340] }
&{glNamedFramebufferRenderbuffer QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferRenderbuffer(GLuint framebuffer, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820aa54e0 0xc820aa5560 0xc820aa5600 0xc820aa56c0] }
&{glNamedFramebufferTexture QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferTexture(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level) [0xc820aa5860 0xc820aa58e0 0xc820aa5960 0xc820aa59e0] }
&{glNamedFramebufferTextureLayer QOpenGLFunctions_4_5_Compatibility::glNamedFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedFramebufferTextureLayer(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820aa5b80 0xc820aa5c00 0xc820aa5c80 0xc820aa5d00 0xc820aa5da0] }
&{glNamedRenderbufferStorage QOpenGLFunctions_4_5_Compatibility::glNamedRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedRenderbufferStorage(GLuint renderbuffer, GLenum internalformat, GLsizei width, GLsizei height) [0xc820aa5f40 0xc820aa5fc0 0xc8201aa040 0xc8201aa0c0] }
&{glNamedRenderbufferStorageMultisample QOpenGLFunctions_4_5_Compatibility::glNamedRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNamedRenderbufferStorageMultisample(GLuint renderbuffer, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8201aa200 0xc8201aa280 0xc8201aa300 0xc8201aa380 0xc8201aa420] }
&{glNewList QOpenGLFunctions_4_5_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8201aa560 0xc8201aa5e0] }
&{glNormal3b QOpenGLFunctions_4_5_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8201aa720 0xc8201aa7a0 0xc8201aa820] }
&{glNormal3bv QOpenGLFunctions_4_5_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8201aa960] }
&{glNormal3d QOpenGLFunctions_4_5_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8201aaaa0 0xc8201aab20 0xc8201aaba0] }
&{glNormal3dv QOpenGLFunctions_4_5_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8201aace0] }
&{glNormal3f QOpenGLFunctions_4_5_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8201aae20 0xc8201aaea0 0xc8201aaf20] }
&{glNormal3fv QOpenGLFunctions_4_5_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8201ab060] }
&{glNormal3i QOpenGLFunctions_4_5_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8201ab1a0 0xc8201ab220 0xc8201ab2a0] }
&{glNormal3iv QOpenGLFunctions_4_5_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8201ab440] }
&{glNormal3s QOpenGLFunctions_4_5_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8201ab580 0xc8201ab600 0xc8201ab680] }
&{glNormal3sv QOpenGLFunctions_4_5_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8201ab7c0] }
&{glNormalP3ui QOpenGLFunctions_4_5_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8201ab900 0xc8201ab980] }
&{glNormalP3uiv QOpenGLFunctions_4_5_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8201abac0 0xc8201abb40] }
&{glNormalPointer QOpenGLFunctions_4_5_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const void *pointer) [0xc8201abc80 0xc8201abd00 0xc8201abd80] }
&{glObjectLabel QOpenGLFunctions_4_5_Compatibility::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc8201abec0 0xc8201abf40 0xc8201abfc0 0xc82092e040] }
&{glObjectPtrLabel QOpenGLFunctions_4_5_Compatibility::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc82092e180 0xc82092e200 0xc82092e280] }
&{glOrtho QOpenGLFunctions_4_5_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82092e3c0 0xc82092e440 0xc82092e4c0 0xc82092e540 0xc82092e5e0 0xc82092e660] }
&{glPassThrough QOpenGLFunctions_4_5_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc82092e7a0] }
