########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glPixelMapusv QOpenGLFunctions_4_2_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc823001ee0 0xc823001f60 0xc823001fe0] }
&{glPixelStoref QOpenGLFunctions_4_2_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc823016120 0xc8230161a0] }
&{glPixelStorei QOpenGLFunctions_4_2_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8230162e0 0xc823016360] }
&{glPixelTransferf QOpenGLFunctions_4_2_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8230164a0 0xc823016520] }
&{glPixelTransferi QOpenGLFunctions_4_2_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc823016660 0xc8230166e0] }
&{glPixelZoom QOpenGLFunctions_4_2_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc823016820 0xc8230168a0] }
&{glPointParameterf QOpenGLFunctions_4_2_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc823016a40 0xc823016ac0] }
&{glPointParameterfv QOpenGLFunctions_4_2_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc823016c60 0xc823016ce0] }
&{glPointParameteri QOpenGLFunctions_4_2_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc823016e80 0xc823016f00] }
&{glPointParameteriv QOpenGLFunctions_4_2_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8230170a0 0xc823017120] }
&{glPointSize QOpenGLFunctions_4_2_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc8230172c0] }
&{glPolygonMode QOpenGLFunctions_4_2_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc823017400 0xc823017480] }
&{glPolygonOffset QOpenGLFunctions_4_2_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8230175c0 0xc823017640] }
&{glPolygonStipple QOpenGLFunctions_4_2_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc823017780] }
&{glPopAttrib QOpenGLFunctions_4_2_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_2_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_2_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_2_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_2_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc823017c20] }
&{glPrioritizeTextures QOpenGLFunctions_4_2_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc823017dc0 0xc823017e40 0xc823017ec0] }
&{glProgramBinary QOpenGLFunctions_4_2_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc82302a000 0xc82302a080 0xc82302a100 0xc82302a180] }
&{glProgramParameteri QOpenGLFunctions_4_2_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc82302a320 0xc82302a3a0 0xc82302a420] }
&{glProgramUniform1d QOpenGLFunctions_4_2_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc82302a5c0 0xc82302a640 0xc82302a6c0] }
&{glProgramUniform1dv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82302a860 0xc82302a8e0 0xc82302a960 0xc82302a9e0] }
&{glProgramUniform1f QOpenGLFunctions_4_2_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc82302ab80 0xc82302ac00 0xc82302ac80] }
&{glProgramUniform1fv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82302ae20 0xc82302aea0 0xc82302af20 0xc82302afa0] }
&{glProgramUniform1i QOpenGLFunctions_4_2_Compatibility::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc82302b140 0xc82302b1c0 0xc82302b240] }
&{glProgramUniform1iv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82302b400 0xc82302b480 0xc82302b500 0xc82302b580] }
&{glProgramUniform1ui QOpenGLFunctions_4_2_Compatibility::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc82302b720 0xc82302b7a0 0xc82302b820] }
&{glProgramUniform1uiv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82302b9c0 0xc82302ba40 0xc82302bac0 0xc82302bb40] }
&{glProgramUniform2d QOpenGLFunctions_4_2_Compatibility::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc82302bce0 0xc82302bd60 0xc82302bde0 0xc82302be60] }
&{glProgramUniform2dv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82303e000 0xc82303e080 0xc82303e100 0xc82303e180] }
&{glProgramUniform2f QOpenGLFunctions_4_2_Compatibility::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc82303e320 0xc82303e3a0 0xc82303e420 0xc82303e4a0] }
&{glProgramUniform2fv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82303e640 0xc82303e6c0 0xc82303e740 0xc82303e7c0] }
&{glProgramUniform2i QOpenGLFunctions_4_2_Compatibility::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc82303e960 0xc82303e9e0 0xc82303ea60 0xc82303eae0] }
&{glProgramUniform2iv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82303ec80 0xc82303ed00 0xc82303ed80 0xc82303ee00] }
&{glProgramUniform2ui QOpenGLFunctions_4_2_Compatibility::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc82303efa0 0xc82303f020 0xc82303f0a0 0xc82303f120] }
&{glProgramUniform2uiv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82303f2c0 0xc82303f340 0xc82303f3c0 0xc82303f440] }
&{glProgramUniform3d QOpenGLFunctions_4_2_Compatibility::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc82303f5e0 0xc82303f660 0xc82303f6e0 0xc82303f760 0xc82303f800] }
&{glProgramUniform3dv QOpenGLFunctions_4_2_Compatibility::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82303f9a0 0xc82303fa20 0xc82303faa0 0xc82303fb20] }
&{glProgramUniform3f QOpenGLFunctions_4_2_Compatibility::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82303fcc0 0xc82303fd40 0xc82303fdc0 0xc82303fe40 0xc82303fee0] }
&{glProgramUniform3fv QOpenGLFunctions_4_2_Compatibility::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82304e080 0xc82304e100 0xc82304e180 0xc82304e200] }
&{glProgramUniform3i QOpenGLFunctions_4_2_Compatibility::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc82304e3a0 0xc82304e420 0xc82304e4a0 0xc82304e520 0xc82304e5c0] }
&{glProgramUniform3iv QOpenGLFunctions_4_2_Compatibility::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82304e760 0xc82304e7e0 0xc82304e860 0xc82304e8e0] }
&{glProgramUniform3ui QOpenGLFunctions_4_2_Compatibility::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82304ea80 0xc82304eb00 0xc82304eb80 0xc82304ec00 0xc82304eca0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_2_Compatibility::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82304ee40 0xc82304eec0 0xc82304ef40 0xc82304efc0] }
&{glProgramUniform4d QOpenGLFunctions_4_2_Compatibility::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc82304f160 0xc82304f1e0 0xc82304f260 0xc82304f2e0 0xc82304f380 0xc82304f400] }
&{glProgramUniform4dv QOpenGLFunctions_4_2_Compatibility::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82304f5a0 0xc82304f620 0xc82304f6a0 0xc82304f720] }
&{glProgramUniform4f QOpenGLFunctions_4_2_Compatibility::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82304f8c0 0xc82304f940 0xc82304f9c0 0xc82304fa40 0xc82304fae0 0xc82304fb60] }
&{glProgramUniform4fv QOpenGLFunctions_4_2_Compatibility::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82304fd00 0xc82304fd80 0xc82304fe00 0xc82304fe80] }
&{glProgramUniform4i QOpenGLFunctions_4_2_Compatibility::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82305c020 0xc82305c0a0 0xc82305c120 0xc82305c1a0 0xc82305c240 0xc82305c2c0] }
&{glProgramUniform4iv QOpenGLFunctions_4_2_Compatibility::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82305c460 0xc82305c4e0 0xc82305c560 0xc82305c5e0] }
&{glProgramUniform4ui QOpenGLFunctions_4_2_Compatibility::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82305c780 0xc82305c800 0xc82305c880 0xc82305c900 0xc82305c9a0 0xc82305ca20] }
&{glProgramUniform4uiv QOpenGLFunctions_4_2_Compatibility::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82305cbc0 0xc82305cc40 0xc82305ccc0 0xc82305cd40] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_2_Compatibility::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82305cee0 0xc82305cf60 0xc82305cfe0 0xc82305d060 0xc82305d100] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_2_Compatibility::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82305d2a0 0xc82305d320 0xc82305d3a0 0xc82305d420 0xc82305d4c0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_2_Compatibility::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82305d660 0xc82305d6e0 0xc82305d760 0xc82305d7e0 0xc82305d880] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_2_Compatibility::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82305da20 0xc82305daa0 0xc82305db20 0xc82305dba0 0xc82305dc40] }
