########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glNormal3i QOpenGLFunctions_4_3_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8225b8b60 0xc8225b8be0 0xc8225b8ca0] }
&{glNormal3iv QOpenGLFunctions_4_3_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8225b8ec0] }
&{glNormal3s QOpenGLFunctions_4_3_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8225b9060 0xc8225b90e0 0xc8225b9160] }
&{glNormal3sv QOpenGLFunctions_4_3_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8225b9300] }
&{glNormalP3ui QOpenGLFunctions_4_3_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8225b94e0 0xc8225b9560] }
&{glNormalP3uiv QOpenGLFunctions_4_3_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8225b9720 0xc8225b97a0] }
&{glNormalPointer QOpenGLFunctions_4_3_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8225b9940 0xc8225b99c0 0xc8225b9a80] }
&{glOrtho QOpenGLFunctions_4_3_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8225b9bc0 0xc8225b9c40 0xc8225b9cc0 0xc8225b9d40 0xc8225b9de0 0xc8225b9e60] }
&{glPassThrough QOpenGLFunctions_4_3_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8225b9fa0] }
&{glPatchParameterfv QOpenGLFunctions_4_3_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8225d6140 0xc8225d61c0] }
&{glPatchParameteri QOpenGLFunctions_4_3_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8225d6360 0xc8225d63e0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_3_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_3_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8225d6640 0xc8225d66c0 0xc8225d6740] }
&{glPixelMapuiv QOpenGLFunctions_4_3_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8225d68e0 0xc8225d6980 0xc8225d6a20] }
&{glPixelMapusv QOpenGLFunctions_4_3_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8225d6bc0 0xc8225d6c80 0xc8225d6d00] }
&{glPixelStoref QOpenGLFunctions_4_3_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8225d6e40 0xc8225d6ec0] }
&{glPixelStorei QOpenGLFunctions_4_3_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8225d7000 0xc8225d7080] }
&{glPixelTransferf QOpenGLFunctions_4_3_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8225d71c0 0xc8225d7240] }
&{glPixelTransferi QOpenGLFunctions_4_3_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8225d73a0 0xc8225d7420] }
&{glPixelZoom QOpenGLFunctions_4_3_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8225d7560 0xc8225d75e0] }
&{glPointParameterf QOpenGLFunctions_4_3_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8225d77a0 0xc8225d7840] }
&{glPointParameterfv QOpenGLFunctions_4_3_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8225d7a60 0xc8225d7b20] }
&{glPointParameteri QOpenGLFunctions_4_3_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8225d7d00 0xc8225d7da0] }
&{glPointParameteriv QOpenGLFunctions_4_3_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8225d7f80 0xc8225e0060] }
&{glPointSize QOpenGLFunctions_4_3_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc8225e0260] }
&{glPolygonMode QOpenGLFunctions_4_3_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8225e03e0 0xc8225e04a0] }
&{glPolygonOffset QOpenGLFunctions_4_3_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8225e0620 0xc8225e06c0] }
&{glPolygonStipple QOpenGLFunctions_4_3_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8225e0880] }
&{glPopAttrib QOpenGLFunctions_4_3_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_3_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_3_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_3_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_3_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8225e0e60] }
&{glPrioritizeTextures QOpenGLFunctions_4_3_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8225e1080 0xc8225e1140 0xc8225e11e0] }
&{glProgramBinary QOpenGLFunctions_4_3_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc8225e1340 0xc8225e13e0 0xc8225e1460 0xc8225e1520] }
&{glProgramParameteri QOpenGLFunctions_4_3_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc8225e1760 0xc8225e17e0 0xc8225e1860] }
&{glProgramUniform1d QOpenGLFunctions_4_3_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc8225e1a80 0xc8225e1b00 0xc8225e1ba0] }
&{glProgramUniform1dv QOpenGLFunctions_4_3_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8225e1dc0 0xc8225e1e80 0xc8225e1f00 0xc8225e1fa0] }
&{glProgramUniform1f QOpenGLFunctions_4_3_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc8225ec1c0 0xc8225ec260 0xc8225ec2e0] }
&{glProgramUniform1fv QOpenGLFunctions_4_3_Compatibility::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8225ec500 0xc8225ec580 0xc8225ec640 0xc8225ec6c0] }
&{glProgramUniform1i QOpenGLFunctions_4_3_Compatibility::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc8225ec8a0 0xc8225ec920 0xc8225ec9a0] }
&{glProgramUniform1iv QOpenGLFunctions_4_3_Compatibility::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8225ecbc0 0xc8225ecc40 0xc8225ecce0 0xc8225ecda0] }
&{glProgramUniform1ui QOpenGLFunctions_4_3_Compatibility::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8225ecfa0 0xc8225ed020 0xc8225ed0c0] }
&{glProgramUniform1uiv QOpenGLFunctions_4_3_Compatibility::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8225ed2c0 0xc8225ed380 0xc8225ed400 0xc8225ed4a0] }
&{glProgramUniform2d QOpenGLFunctions_4_3_Compatibility::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc8225ed6c0 0xc8225ed740 0xc8225ed820 0xc8225ed8a0] }
&{glProgramUniform2dv QOpenGLFunctions_4_3_Compatibility::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8225edaa0 0xc8225edb60 0xc8225edc20 0xc8225edca0] }
&{glProgramUniform2f QOpenGLFunctions_4_3_Compatibility::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc8225edec0 0xc8225edf60 0xc8225fa040 0xc8225fa0c0] }
&{glProgramUniform2fv QOpenGLFunctions_4_3_Compatibility::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8225fa2e0 0xc8225fa360 0xc8225fa420 0xc8225fa4e0] }
&{glProgramUniform2i QOpenGLFunctions_4_3_Compatibility::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8225fa700 0xc8225fa780 0xc8225fa840 0xc8225fa900] }
&{glProgramUniform2iv QOpenGLFunctions_4_3_Compatibility::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8225fab20 0xc8225faba0 0xc8225fac40 0xc8225fad20] }
&{glProgramUniform2ui QOpenGLFunctions_4_3_Compatibility::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc8225faf40 0xc8225fafc0 0xc8225fb040 0xc8225fb140] }
&{glProgramUniform2uiv QOpenGLFunctions_4_3_Compatibility::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8225fb340 0xc8225fb3c0 0xc8225fb460 0xc8225fb540] }
&{glProgramUniform3d QOpenGLFunctions_4_3_Compatibility::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8225fb760 0xc8225fb7e0 0xc8225fb880 0xc8225fb940 0xc8225fb9e0] }
&{glProgramUniform3dv QOpenGLFunctions_4_3_Compatibility::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8225fbc00 0xc8225fbcc0 0xc8225fbd80 0xc8225fbe00] }
&{glProgramUniform3f QOpenGLFunctions_4_3_Compatibility::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82260a000 0xc82260a0c0 0xc82260a180 0xc82260a200 0xc82260a2e0] }
&{glProgramUniform3fv QOpenGLFunctions_4_3_Compatibility::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82260a500 0xc82260a580 0xc82260a660 0xc82260a6e0] }
&{glProgramUniform3i QOpenGLFunctions_4_3_Compatibility::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc82260a900 0xc82260a980 0xc82260aa40 0xc82260ab00 0xc82260aba0] }
&{glProgramUniform3iv QOpenGLFunctions_4_3_Compatibility::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82260adc0 0xc82260aea0 0xc82260af20 0xc82260afa0] }
&{glProgramUniform3ui QOpenGLFunctions_4_3_Compatibility::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82260b1c0 0xc82260b2c0 0xc82260b340 0xc82260b3c0 0xc82260b4e0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_3_Compatibility::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82260b6e0 0xc82260b760 0xc82260b800 0xc82260b8e0] }
&{glProgramUniform4d QOpenGLFunctions_4_3_Compatibility::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc82260bae0 0xc82260bb60 0xc82260bc40 0xc82260bcc0 0xc82260bd60 0xc82260be60] }
