########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_1_Compatibility::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8206e0840 0xc8206e08e0 0xc8206e09a0 0xc8206e0a40 0xc8206e0ae0] }
&{glProvokingVertex QOpenGLFunctions_4_1_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8206e0d00] }
&{glPushAttrib QOpenGLFunctions_4_1_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8206e0ec0] }
&{glPushClientAttrib QOpenGLFunctions_4_1_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8206e10c0] }
&{glPushMatrix QOpenGLFunctions_4_1_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_4_1_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc8206e13c0] }
&{glQueryCounter QOpenGLFunctions_4_1_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8206e1560 0xc8206e15e0] }
&{glRasterPos2d QOpenGLFunctions_4_1_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8206e1780 0xc8206e1820] }
&{glRasterPos2dv QOpenGLFunctions_4_1_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8206e19c0] }
&{glRasterPos2f QOpenGLFunctions_4_1_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8206e1b80 0xc8206e1c00] }
&{glRasterPos2fv QOpenGLFunctions_4_1_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8206e1da0] }
&{glRasterPos2i QOpenGLFunctions_4_1_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8206e1f40 0xc8206e1fc0] }
&{glRasterPos2iv QOpenGLFunctions_4_1_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8209bc120] }
&{glRasterPos2s QOpenGLFunctions_4_1_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8209bc2e0 0xc8209bc360] }
&{glRasterPos2sv QOpenGLFunctions_4_1_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8209bc500] }
&{glRasterPos3d QOpenGLFunctions_4_1_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8209bc680 0xc8209bc700 0xc8209bc7e0] }
&{glRasterPos3dv QOpenGLFunctions_4_1_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8209bc940] }
&{glRasterPos3f QOpenGLFunctions_4_1_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8209bcb20 0xc8209bcbc0 0xc8209bcc40] }
&{glRasterPos3fv QOpenGLFunctions_4_1_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8209bce00] }
&{glRasterPos3i QOpenGLFunctions_4_1_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8209bcf80 0xc8209bd020 0xc8209bd0e0] }
&{glRasterPos3iv QOpenGLFunctions_4_1_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8209bd280] }
&{glRasterPos3s QOpenGLFunctions_4_1_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8209bd420 0xc8209bd4e0 0xc8209bd580] }
&{glRasterPos3sv QOpenGLFunctions_4_1_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8209bd720] }
&{glRasterPos4d QOpenGLFunctions_4_1_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8209bd8c0 0xc8209bd940 0xc8209bd9e0 0xc8209bdaa0] }
&{glRasterPos4dv QOpenGLFunctions_4_1_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8209bdc40] }
&{glRasterPos4f QOpenGLFunctions_4_1_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8209bdde0 0xc8209bdea0 0xc8209bdf40 0xc8209bdfc0] }
&{glRasterPos4fv QOpenGLFunctions_4_1_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820e10220] }
&{glRasterPos4i QOpenGLFunctions_4_1_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820e10420 0xc820e104c0 0xc820e10540 0xc820e10660] }
&{glRasterPos4iv QOpenGLFunctions_4_1_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820e10920] }
&{glRasterPos4s QOpenGLFunctions_4_1_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820e10b80 0xc820e10c60 0xc820e10d80 0xc820e10f20] }
&{glRasterPos4sv QOpenGLFunctions_4_1_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820e11220] }
&{glReadBuffer QOpenGLFunctions_4_1_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820e11600] }
&{glReadPixels QOpenGLFunctions_4_1_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820e11980 0xc820e11aa0 0xc820e11bc0 0xc820e11ce0 0xc820e11e20 0xc820e11ea0 0xc821606020] }
&{glRectd QOpenGLFunctions_4_1_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8216061e0 0xc821606260 0xc821606340 0xc8216063e0] }
&{glRectdv QOpenGLFunctions_4_1_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821606540 0xc821606620] }
&{glRectf QOpenGLFunctions_4_1_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821606780 0xc821606860 0xc821606900 0xc821606980] }
&{glRectfv QOpenGLFunctions_4_1_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821606b40 0xc821606bc0] }
&{glRecti QOpenGLFunctions_4_1_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821606d80 0xc821606e00 0xc821606ea0 0xc821606f40] }
&{glRectiv QOpenGLFunctions_4_1_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8216070e0 0xc821607180] }
&{glRects QOpenGLFunctions_4_1_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821607320 0xc8216073c0 0xc821607440 0xc821607520] }
&{glRectsv QOpenGLFunctions_4_1_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821607680 0xc821607760] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_1_Compatibility::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderMode QOpenGLFunctions_4_1_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821607ac0] }
&{glRenderbufferStorage QOpenGLFunctions_4_1_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821607cc0 0xc821607d60 0xc821607e00 0xc821607e80] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_1_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc820dfa180 0xc820dfa320 0xc820dfa4a0 0xc820dfa5e0 0xc820dfa700] }
&{glResetHistogram QOpenGLFunctions_4_1_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc820dfa9c0] }
&{glResetMinmax QOpenGLFunctions_4_1_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc820dfac40] }
&{glResumeTransformFeedback QOpenGLFunctions_4_1_Compatibility::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glResumeTransformFeedback() [] }
&{glRotated QOpenGLFunctions_4_1_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820dfb240 0xc820dfb340 0xc820dfb480 0xc820dfb600] }
&{glRotatef QOpenGLFunctions_4_1_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820dfb8c0 0xc820dfb9c0 0xc820dfba80 0xc820dfbb60] }
&{glSampleCoverage QOpenGLFunctions_4_1_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820dfbd60 0xc820dfbe20] }
&{glSampleMaski QOpenGLFunctions_4_1_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc820dfbfe0 0xc820de0100] }
&{glSamplerParameterIiv QOpenGLFunctions_4_1_Compatibility::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc820de0420 0xc820de0520 0xc820de0680] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_1_Compatibility::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc820de0b40 0xc820de0c20 0xc820de0dc0] }
&{glSamplerParameterf QOpenGLFunctions_4_1_Compatibility::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc820de1180 0xc820de1380 0xc820de1460] }
&{glSamplerParameterfv QOpenGLFunctions_4_1_Compatibility::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc820de1840 0xc820de1aa0 0xc820de1be0] }
&{glSamplerParameteri QOpenGLFunctions_4_1_Compatibility::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc820ccc060 0xc820ccc0e0 0xc820ccc1a0] }
&{glSamplerParameteriv QOpenGLFunctions_4_1_Compatibility::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc820ccc3c0 0xc820ccc460 0xc820ccc4e0] }
&{glScaled QOpenGLFunctions_4_1_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820ccc680 0xc820ccc720 0xc820ccc7e0] }
&{glScalef QOpenGLFunctions_4_1_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820ccc960 0xc820ccca20 0xc820cccaa0] }
&{glScissor QOpenGLFunctions_4_1_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820cccc60 0xc820cccd00 0xc820cccda0 0xc820ccce20] }
&{glScissorArrayv QOpenGLFunctions_4_1_Compatibility::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc820cccfa0 0xc820ccd080 0xc820ccd120] }
&{glScissorIndexed QOpenGLFunctions_4_1_Compatibility::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc820ccd2a0 0xc820ccd360 0xc820ccd3e0 0xc820ccd480 0xc820ccd580] }
