########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glPolygonStipple QOpenGLFunctions_4_0_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8217ab5a0] }
&{glPopAttrib QOpenGLFunctions_4_0_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_0_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_0_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_0_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_0_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8217abb60] }
&{glPrioritizeTextures QOpenGLFunctions_4_0_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8217abda0 0xc8217abe20 0xc8217abee0] }
&{glProvokingVertex QOpenGLFunctions_4_0_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8217960c0] }
&{glPushAttrib QOpenGLFunctions_4_0_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821796260] }
&{glPushClientAttrib QOpenGLFunctions_4_0_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821796460] }
&{glPushMatrix QOpenGLFunctions_4_0_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_4_0_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc8217967a0] }
&{glQueryCounter QOpenGLFunctions_4_0_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821796920 0xc8217969c0] }
&{glRasterPos2d QOpenGLFunctions_4_0_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821796b80 0xc821796c00] }
&{glRasterPos2dv QOpenGLFunctions_4_0_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821796de0] }
&{glRasterPos2f QOpenGLFunctions_4_0_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821796f80 0xc821797020] }
&{glRasterPos2fv QOpenGLFunctions_4_0_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8217971a0] }
&{glRasterPos2i QOpenGLFunctions_4_0_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821797360 0xc8217973e0] }
&{glRasterPos2iv QOpenGLFunctions_4_0_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc821797580] }
&{glRasterPos2s QOpenGLFunctions_4_0_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821797740 0xc8217977e0] }
&{glRasterPos2sv QOpenGLFunctions_4_0_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc821797980] }
&{glRasterPos3d QOpenGLFunctions_4_0_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821797b20 0xc821797bc0 0xc821797c40] }
&{glRasterPos3dv QOpenGLFunctions_4_0_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821797de0] }
&{glRasterPos3f QOpenGLFunctions_4_0_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821797f80 0xc821786060 0xc821786120] }
&{glRasterPos3fv QOpenGLFunctions_4_0_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8217862c0] }
&{glRasterPos3i QOpenGLFunctions_4_0_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821786480 0xc821786520 0xc8217865c0] }
&{glRasterPos3iv QOpenGLFunctions_4_0_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821786760] }
&{glRasterPos3s QOpenGLFunctions_4_0_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8217868e0 0xc8217869c0 0xc821786a60] }
&{glRasterPos3sv QOpenGLFunctions_4_0_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc821786be0] }
&{glRasterPos4d QOpenGLFunctions_4_0_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821786da0 0xc821786e20 0xc821786f00 0xc821786fa0] }
&{glRasterPos4dv QOpenGLFunctions_4_0_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc821787120] }
&{glRasterPos4f QOpenGLFunctions_4_0_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8217872c0 0xc821787360 0xc821787400 0xc8217874c0] }
&{glRasterPos4fv QOpenGLFunctions_4_0_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc821787660] }
&{glRasterPos4i QOpenGLFunctions_4_0_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8217877c0 0xc8217878a0 0xc821787940 0xc821787a00] }
&{glRasterPos4iv QOpenGLFunctions_4_0_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821787b80] }
&{glRasterPos4s QOpenGLFunctions_4_0_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821787d20 0xc821787de0 0xc821787e80 0xc821787f20] }
&{glRasterPos4sv QOpenGLFunctions_4_0_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8217740e0] }
&{glReadBuffer QOpenGLFunctions_4_0_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8217742e0] }
&{glReadPixels QOpenGLFunctions_4_0_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8217744a0 0xc821774540 0xc8217745c0 0xc8217746a0 0xc821774780 0xc821774820 0xc8217748a0] }
&{glRectd QOpenGLFunctions_4_0_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821774a60 0xc821774ae0 0xc821774ba0 0xc821774c20] }
&{glRectdv QOpenGLFunctions_4_0_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821774de0 0xc821774e80] }
&{glRectf QOpenGLFunctions_4_0_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821775020 0xc8217750c0 0xc821775140 0xc821775200] }
&{glRectfv QOpenGLFunctions_4_0_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821775380 0xc821775440] }
&{glRecti QOpenGLFunctions_4_0_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8217755c0 0xc821775680 0xc821775720 0xc8217757c0] }
&{glRectiv QOpenGLFunctions_4_0_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821775960 0xc821775a00] }
&{glRects QOpenGLFunctions_4_0_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821775ba0 0xc821775c40 0xc821775cc0 0xc821775d60] }
&{glRectsv QOpenGLFunctions_4_0_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821775f00 0xc821775fa0] }
&{glRenderMode QOpenGLFunctions_4_0_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82175e1a0] }
&{glRenderbufferStorage QOpenGLFunctions_4_0_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc82175e380 0xc82175e460 0xc82175e500 0xc82175e5a0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_0_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc82175e7a0 0xc82175e860 0xc82175e900 0xc82175e980 0xc82175ea80] }
&{glResetHistogram QOpenGLFunctions_4_0_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc82175ec00] }
&{glResetMinmax QOpenGLFunctions_4_0_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc82175ed80] }
&{glResumeTransformFeedback QOpenGLFunctions_4_0_Compatibility::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glResumeTransformFeedback() [] }
&{glRotated QOpenGLFunctions_4_0_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82175f0c0 0xc82175f160 0xc82175f1e0 0xc82175f2c0] }
&{glRotatef QOpenGLFunctions_4_0_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc82175f420 0xc82175f500 0xc82175f5a0 0xc82175f640] }
&{glSampleCoverage QOpenGLFunctions_4_0_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82175f800 0xc82175f8a0] }
&{glSampleMaski QOpenGLFunctions_4_0_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc82175fa40 0xc82175fae0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_0_Compatibility::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc82175fd00 0xc82175fda0 0xc82175fe20] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_0_Compatibility::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc82174c020 0xc82174c100 0xc82174c1a0] }
&{glSamplerParameterf QOpenGLFunctions_4_0_Compatibility::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc82174c3c0 0xc82174c480 0xc82174c500] }
&{glSamplerParameterfv QOpenGLFunctions_4_0_Compatibility::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc82174c700 0xc82174c7c0 0xc82174c880] }
&{glSamplerParameteri QOpenGLFunctions_4_0_Compatibility::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc82174ca80 0xc82174cb00 0xc82174cbc0] }
&{glSamplerParameteriv QOpenGLFunctions_4_0_Compatibility::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc82174cde0 0xc82174ce80 0xc82174cf20] }
&{glScaled QOpenGLFunctions_4_0_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc82174d0c0 0xc82174d160 0xc82174d1e0] }
&{glScalef QOpenGLFunctions_4_0_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc82174d3a0 0xc82174d420 0xc82174d500] }
&{glScissor QOpenGLFunctions_4_0_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82174d660 0xc82174d740 0xc82174d7e0 0xc82174d860] }
&{glSecondaryColor3b QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82174da80 0xc82174db00 0xc82174dbc0] }
