########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glRectdv QOpenGLFunctions_3_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc82125b9c0 0xc82125ba40] }
&{glRectf QOpenGLFunctions_3_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc82125bc00 0xc82125bc80 0xc82125bd00 0xc82125bd80] }
&{glRectfv QOpenGLFunctions_3_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc82125bf40 0xc82125bfc0] }
&{glRecti QOpenGLFunctions_3_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc82126a180 0xc82126a200 0xc82126a280 0xc82126a300] }
&{glRectiv QOpenGLFunctions_3_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc82126a4c0 0xc82126a540] }
&{glRects QOpenGLFunctions_3_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc82126a700 0xc82126a780 0xc82126a800 0xc82126a880] }
&{glRectsv QOpenGLFunctions_3_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc82126aa40 0xc82126aac0] }
&{glRenderMode QOpenGLFunctions_3_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82126ac80] }
&{glRenderbufferStorage QOpenGLFunctions_3_0::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc82126ae40 0xc82126aec0 0xc82126af40 0xc82126afc0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_0::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc82126b180 0xc82126b200 0xc82126b280 0xc82126b300 0xc82126b3a0] }
&{glResetHistogram QOpenGLFunctions_3_0::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glResetHistogram(GLenum target) [0xc82126b500] }
&{glResetMinmax QOpenGLFunctions_3_0::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glResetMinmax(GLenum target) [0xc82126b660] }
&{glRotated QOpenGLFunctions_3_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82126b820 0xc82126b8a0 0xc82126b920 0xc82126b9a0] }
&{glRotatef QOpenGLFunctions_3_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc82126bb60 0xc82126bbe0 0xc82126bc60 0xc82126bce0] }
&{glSampleCoverage QOpenGLFunctions_3_0::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82126be40 0xc82126bec0] }
&{glScaled QOpenGLFunctions_3_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc82127e080 0xc82127e100 0xc82127e180] }
&{glScalef QOpenGLFunctions_3_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc82127e340 0xc82127e3c0 0xc82127e440] }
&{glScissor QOpenGLFunctions_3_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82127e600 0xc82127e680 0xc82127e700 0xc82127e780] }
&{glSecondaryColor3b QOpenGLFunctions_3_0::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82127e940 0xc82127e9c0 0xc82127ea40] }
&{glSecondaryColor3bv QOpenGLFunctions_3_0::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc82127ec00] }
&{glSecondaryColor3d QOpenGLFunctions_3_0::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82127edc0 0xc82127ee40 0xc82127eec0] }
&{glSecondaryColor3dv QOpenGLFunctions_3_0::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc82127f080] }
&{glSecondaryColor3f QOpenGLFunctions_3_0::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82127f240 0xc82127f2c0 0xc82127f340] }
&{glSecondaryColor3fv QOpenGLFunctions_3_0::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc82127f500] }
&{glSecondaryColor3i QOpenGLFunctions_3_0::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc82127f6c0 0xc82127f740 0xc82127f7c0] }
&{glSecondaryColor3iv QOpenGLFunctions_3_0::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc82127f980] }
&{glSecondaryColor3s QOpenGLFunctions_3_0::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc82127fb40 0xc82127fbc0 0xc82127fc40] }
&{glSecondaryColor3sv QOpenGLFunctions_3_0::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc82127fe00] }
&{glSecondaryColor3ub QOpenGLFunctions_3_0::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82127ffc0 0xc82128a040 0xc82128a0c0] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_0::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc82128a280] }
&{glSecondaryColor3ui QOpenGLFunctions_3_0::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82128a440 0xc82128a4c0 0xc82128a540] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_0::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc82128a700] }
&{glSecondaryColor3us QOpenGLFunctions_3_0::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc82128a8c0 0xc82128a940 0xc82128a9c0] }
&{glSecondaryColor3usv QOpenGLFunctions_3_0::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc82128ab80] }
&{glSecondaryColorPointer QOpenGLFunctions_3_0::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82128ad40 0xc82128adc0 0xc82128ae40 0xc82128aec0] }
&{glSelectBuffer QOpenGLFunctions_3_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc82128b020 0xc82128b0a0] }
&{glSeparableFilter2D QOpenGLFunctions_3_0::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc82128b260 0xc82128b2e0 0xc82128b360 0xc82128b3e0 0xc82128b480 0xc82128b500 0xc82128b580 0xc82128b600] }
&{glShadeModel QOpenGLFunctions_3_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc82128b7c0] }
&{glShaderSource QOpenGLFunctions_3_0::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82128b920 0xc82128b9a0 0xc82128ba40 0xc82128bb00] }
&{glStencilFunc QOpenGLFunctions_3_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82128bc60 0xc82128bce0 0xc82128bd60] }
&{glStencilFuncSeparate QOpenGLFunctions_3_0::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82128bf20 0xc82128bfa0 0xc82129a020 0xc82129a0a0] }
&{glStencilMask QOpenGLFunctions_3_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc82129a260] }
&{glStencilMaskSeparate QOpenGLFunctions_3_0::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82129a420 0xc82129a4a0] }
&{glStencilOp QOpenGLFunctions_3_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82129a600 0xc82129a680 0xc82129a700] }
&{glStencilOpSeparate QOpenGLFunctions_3_0::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82129a8c0 0xc82129a940 0xc82129a9c0 0xc82129aa40] }
&{glTexCoord1d QOpenGLFunctions_3_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc82129ac00] }
&{glTexCoord1dv QOpenGLFunctions_3_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc82129ad60] }
&{glTexCoord1f QOpenGLFunctions_3_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc82129af20] }
&{glTexCoord1fv QOpenGLFunctions_3_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc82129b080] }
&{glTexCoord1i QOpenGLFunctions_3_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc82129b240] }
&{glTexCoord1iv QOpenGLFunctions_3_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc82129b3a0] }
&{glTexCoord1s QOpenGLFunctions_3_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc82129b560] }
&{glTexCoord1sv QOpenGLFunctions_3_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc82129b6c0] }
&{glTexCoord2d QOpenGLFunctions_3_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc82129b820 0xc82129b8a0] }
&{glTexCoord2dv QOpenGLFunctions_3_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc82129ba00] }
&{glTexCoord2f QOpenGLFunctions_3_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc82129bb60 0xc82129bbe0] }
&{glTexCoord2fv QOpenGLFunctions_3_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc82129bd40] }
&{glTexCoord2i QOpenGLFunctions_3_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc82129bea0 0xc82129bf20] }
&{glTexCoord2iv QOpenGLFunctions_3_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc8212ae080] }
&{glTexCoord2s QOpenGLFunctions_3_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8212ae1e0 0xc8212ae260] }
&{glTexCoord2sv QOpenGLFunctions_3_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8212ae3c0] }
&{glTexCoord3d QOpenGLFunctions_3_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8212ae520 0xc8212ae5a0 0xc8212ae620] }
&{glTexCoord3dv QOpenGLFunctions_3_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8212ae780] }
&{glTexCoord3f QOpenGLFunctions_3_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8212ae8e0 0xc8212ae960 0xc8212ae9e0] }
&{glTexCoord3fv QOpenGLFunctions_3_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc8212aeb40] }
&{glTexCoord3i QOpenGLFunctions_3_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8212aeca0 0xc8212aed20 0xc8212aeda0] }
&{glTexCoord3iv QOpenGLFunctions_3_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc8212aef00] }
&{glTexCoord3s QOpenGLFunctions_3_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc8212af060 0xc8212af0e0 0xc8212af160] }
&{glTexCoord3sv QOpenGLFunctions_3_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8212af2c0] }
&{glTexCoord4d QOpenGLFunctions_3_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8212af420 0xc8212af4a0 0xc8212af520 0xc8212af5a0] }
&{glTexCoord4dv QOpenGLFunctions_3_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8212af700] }
&{glTexCoord4f QOpenGLFunctions_3_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8212af860 0xc8212af8e0 0xc8212af960 0xc8212af9e0] }
&{glTexCoord4fv QOpenGLFunctions_3_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8212afb40] }
&{glTexCoord4i QOpenGLFunctions_3_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8212afca0 0xc8212afd20 0xc8212afda0 0xc8212afe20] }
